Totaldemandmonthly,Spain_monthly,Austria_Monthly,Japan_Monthly,Hungry_monthly,germany_monthly,polland_Monthly,UK_Monthly,France_Monthly,Romania_Monthly,italy_Monthly,Grece_Monthly,Crotia_Monthly,Holland_Monthly,Finland_Monthly,Hongkong _Monthly,Pi_Domestic_Monthly, Pi_exports_Monthly,Gdp_Monthly,date,Market_share,Advertisement_Expense
1091,73,13,257,51,44,26,33,556,233,239,55,19,115,2,30,1,3,0.016624041,07-08-2011,34,444429
3257,43,20,247,17,41,304,74,720,233,94,192,3,345,21,184,1,1,0.002877238,14-08-2011,41,277019
1267,2,57,87,27,1,14,167,349,233,35,40,85,162,33,23,3,1,0.011189258,21-08-2011,33,360005
2939,8,8,203,13,29,102,5,189,233,227,16,51,287,119,16,1,1,0.006713555,28-08-2011,36,183535
728,1,18,56,38,41,57,191,14,233,89,48,16,76,6,103,1,2,0.01758312,04-09-2011,47,410411
725,24,32,404,24,12,95,15,172,233,14,79,25,28,30,16,1,2,0.002557545,11-09-2011,49,348825
790,5,2,243,51,3,129,147,44,233,65,26,27,5,27,48,2,2,0.018542199,18-09-2011,45,289700
870,11,54,43,17,23,188,378,133,233,53,32,59,51,69,19,1,1,0.00831202,25-09-2011,40,171881
264,4,28,1091,34,13,1368,338,2,233,134,32,57,104,35,224,1,2,0.007992327,02-10-2011,50,287459
698,10,18,33,68,10,21,345,183,233,171,44,11,148,5,90,2,1,0.012787724,09-10-2011,34,152211
660,6,26,25,9,52,205,2,225,233,200,16,14,39,27,143,1,2,0.014066496,16-10-2011,41,118819
2159,51,52,349,13,34,125,83,143,233,93,84,13,315,39,56,1,1,0.005754476,23-10-2011,48,304410
2163,31,30,67,46,44,137,21,23,233,8,39,24,7,194,28,2,1,0.015025575,30-10-2011,35,372340
2418,38,100,342,1,35,15,150,144,233,147,222,112,7,91,16,3,2,0.009590793,06-11-2011,25,375628
1242,13,28,605,4,14,153,10,13,233,11,85,35,44,19,302,1,1,0.006393862,13-11-2011,33,185481
6689,9,17,143,66,92,673,101,102,233,60,9,20,14,40,28,1,2,0.011508951,20-11-2011,41,146083
131,61,67,412,81,69,92,97,189,233,8,51,3,47,98,87,2,3,0.004795396,27-11-2011,41,198916
18,2,63,284,44,7,709,69,566,233,33,69,58,8,121,167,1,3,0.009910486,04-12-2011,29,311247
304,5,22,46,23,8,4,135,194,233,69,93,25,117,105,87,1,1,0.000959079,11-12-2011,43,399651
6173,1,17,934,16,77,168,23,12,233,41,5,115,43,26,318,2,6,0.008631714,18-12-2011,47,494089
1367,61,7,679,41,20,276,396,483,507,98,113,165,157,60,2,2,1,0.031559173,25-12-2011,40,158069
205,7,29,634,16,9,37,877,71,507,589,68,62,125,1,16,2,1,0.026487163,01-01-2012,30,182434
2878,4,16,293,19,7,47,126,91,507,14,84,27,31,19,77,2,3,0.020851597,08-01-2012,41,478384
1376,23,13,249,53,50,92,244,719,507,161,9,80,89,6,15,2,1,0.027614277,15-01-2012,41,321093
635,3,6,205,7,4,22,214,357,507,150,54,85,203,22,1,1,2,0.014652473,22-01-2012,46,158719
1718,25,181,979,22,8,277,431,43,507,91,3,19,28,45,8,1,1,0.007326237,29-01-2012,38,460371
799,6,19,121,98,10,395,98,68,507,128,51,144,17,23,38,1,1,0.02874139,05-02-2012,30,180146
3851,44,40,1064,46,56,18,456,173,507,9,65,17,34,25,18,2,5,0.00507201,12-02-2012,35,259713
1106,7,15,102,47,7,20,19,4,507,84,13,3,100,18,15,4,3,0.029304947,19-02-2012,29,263327
3676,11,60,182,1,91,11,45,114,507,37,66,13,158,2,20,2,3,0.02197871,26-02-2012,50,386347
1886,23,17,176,50,52,61,44,190,507,109,26,41,159,57,26,2,1,0.019160927,04-03-2012,30,493858
3021,7,6,394,91,6,377,48,258,507,201,26,4,211,20,5,1,2,0.000563557,11-03-2012,35,151534
2056,61,10,69,88,10,390,134,12,507,8,102,29,133,19,13,1,1,0.024232937,18-03-2012,43,271367
3094,18,19,46,13,6,49,119,39,507,90,70,17,28,59,4,4,1,0.00338134,25-03-2012,49,289688
285,7,57,109,17,15,125,52,259,507,122,5,53,39,97,15,1,1,0.015779587,01-04-2012,26,195686
1048,24,41,118,61,12,255,24,236,507,33,9,5,22,10,12,2,1,0.018033813,08-04-2012,36,365524
2543,71,4,238,7,35,11,180,696,507,189,6,40,261,167,16,1,2,0.014088917,15-04-2012,28,277251
682,2,49,600,117,93,215,24,360,507,215,2,10,4,9,28,1,4,0.002254227,22-04-2012,46,338083
1787,11,59,339,16,1,120,6,97,507,119,76,6,109,13,15,1,1,0.02028804,29-04-2012,38,463358
638,2,18,163,2,17,86,71,126,507,82,143,74,19,5,23,5,1,0.019724483,06-05-2012,29,254498
4173,22,37,2,37,32,78,41,50,507,36,89,40,54,13,64,1,2,0.010707577,13-05-2012,39,413985
766,1,12,199,8,97,531,321,314,507,13,28,39,46,4,33,1,1,0.03043206,20-05-2012,46,244192
1609,39,7,120,8,35,286,103,219,507,74,120,45,63,2,93,2,1,0.012961803,27-05-2012,27,310542
426,32,4,225,12,42,62,632,567,507,52,76,21,106,86,31,2,2,0.02536005,03-06-2012,28,387073
4298,46,26,78,37,164,93,781,332,507,14,74,3,114,17,27,3,2,0.021415153,10-06-2012,45,491514
226,36,10,598,9,18,181,3,19,507,27,120,10,59,26,27,1,2,0.030995617,17-06-2012,48,494730
650,1,7,879,6,3,183,61,662,507,4,52,14,25,5,85,1,2,0.002817783,24-06-2012,48,293007
73,3,28,791,11,17,31,51,305,507,29,1,52,326,96,11,1,3,0.017470257,01-07-2012,34,217416
4122,102,15,314,48,82,459,14,253,507,528,10,4,19,15,36,1,2,0.01859737,08-07-2012,49,368976
1010,39,25,94,21,51,300,28,920,507,259,34,41,23,5,21,1,1,0.005635567,15-07-2012,47,453688
2203,33,25,782,42,24,280,234,87,507,19,47,68,6,24,113,4,3,0.02705072,22-07-2012,48,161477
3168,23,25,40,15,34,55,202,672,507,87,11,1,11,57,112,1,1,0.022542267,29-07-2012,46,277340
1118,7,10,72,47,98,445,195,44,507,107,120,16,9,24,15,2,1,0.01014402,05-08-2012,50,387460
1839,3,26,606,159,44,270,13,1108,507,87,3,13,19,42,28,1,1,0.00676268,12-08-2012,45,425029
525,22,2,75,26,12,193,257,195,507,385,107,73,116,3,29,1,1,0.023105823,19-08-2012,27,482968
6314,21,14,51,101,96,42,54,311,507,62,16,40,30,59,16,3,1,0.011271133,26-08-2012,44,338932
1005,21,18,62,97,62,375,18,309,507,70,109,25,28,38,27,1,2,0.032686287,02-09-2012,29,304558
1,1,36,1042,38,8,199,303,90,507,95,67,96,64,30,119,2,2,0.016343143,09-09-2012,42,455565
1900,27,116,822,20,4,266,21,1,507,73,4,20,17,178,8,1,1,0.004508453,16-09-2012,25,262444
245,2,16,103,70,13,7,40,5,507,284,10,22,164,25,15,2,3,0.009580463,23-09-2012,27,174828
280,5,14,267,42,2,447,178,44,507,166,88,53,12,1,61,3,1,0.001127113,30-09-2012,43,186174
1327,82,46,482,33,13,109,28,43,507,78,13,15,113,12,48,6,4,0.00845335,07-10-2012,30,201521
1283,32,16,684,181,2,281,202,175,507,398,58,66,86,6,9,1,2,0.0169067,14-10-2012,47,406380
1366,14,17,94,17,68,51,66,156,507,31,23,80,26,11,13,2,3,0.024796493,21-10-2012,32,222715
161,99,2,99,157,1,217,115,437,507,1,32,68,89,50,6,2,1,0.025923607,28-10-2012,42,192677
1819,10,8,66,40,21,76,65,72,507,111,18,66,263,24,55,1,1,0.029868503,04-11-2012,30,468241
11,19,10,112,80,44,467,31,81,507,183,122,6,172,58,50,1,1,0.01183469,11-11-2012,48,381397
258,14,10,61,5,19,387,163,43,507,10,23,79,16,2,33,1,1,0.033249843,18-11-2012,46,488703
456,28,7,287,28,63,152,76,10,507,110,95,71,128,90,13,1,2,0.003944897,25-11-2012,32,376292
1708,7,30,11,3,84,121,239,188,507,11,20,35,150,1,2,4,1,0.007889793,02-12-2012,35,263917
872,1,8,266,424,12,198,164,442,507,7,41,6,4,16,12,1,3,0.03212273,09-12-2012,39,481667
1373,17,25,732,21,48,13,103,65,507,37,209,29,89,69,16,3,1,0.012398247,16-12-2012,42,235586
170,3,29,188,54,11,580,514,599,406,223,31,46,49,114,63,2,1,0.086557789,23-12-2012,30,132073
273,38,12,89,2,13,19,69,659,406,11,19,15,19,86,1,6,1,0.062060302,30-12-2012,36,316161
1917,4,58,1355,9,11,63,36,454,406,208,15,11,40,7,22,1,3,0.011432161,06-01-2013,34,380309
44,30,6,169,21,24,290,22,261,406,46,1,65,44,40,36,1,4,0.05879397,13-01-2013,44,139279
7,20,10,43,120,7,98,237,344,406,35,47,143,15,12,16,1,2,0.081658291,20-01-2013,35,247015
963,21,31,811,100,1,2,139,19,406,47,40,90,82,1,3,3,1,0.027763819,27-01-2013,41,272257
595,1,64,286,26,50,27,74,54,406,39,17,2,49,27,46,1,1,0.053894472,03-02-2013,29,160021
3600,5,58,1122,191,2,172,49,190,406,109,406,53,70,14,14,1,1,0.040829146,10-02-2013,28,436740
1216,66,47,7,34,7,193,2,245,406,179,65,43,59,79,1,4,1,0.073492462,17-02-2013,34,333317
1106,18,55,352,52,36,292,115,35,406,285,109,47,178,9,18,1,2,0.066959799,24-02-2013,49,423597
2898,9,3,399,2,3,306,66,25,406,118,20,29,23,49,3,2,1,0.021231156,03-03-2013,25,164390
621,37,50,91,45,45,500,43,138,406,41,12,29,84,88,3,2,1,0.065326633,10-03-2013,26,159335
394,5,35,21,66,9,194,63,225,406,239,3,22,30,7,45,2,3,0.017964824,17-03-2013,39,429651
712,91,15,94,47,5,259,9,232,406,488,16,124,69,19,6,4,1,0.096356784,24-03-2013,26,424247
644,9,6,240,1,60,217,63,189,406,6,22,24,204,4,8,1,1,0.045728643,31-03-2013,50,205012
3169,33,111,253,137,19,101,201,105,406,94,22,34,252,37,17,2,1,0.013065327,07-04-2013,25,340424
2413,28,5,185,44,2,74,260,391,406,124,21,75,132,7,11,2,1,0.075125628,14-04-2013,38,480568
2597,1,21,155,35,43,537,69,486,406,131,46,24,80,244,59,4,1,0.026130653,21-04-2013,48,438564
81,35,35,277,101,43,348,375,808,406,33,31,34,23,52,25,2,2,0.068592965,28-04-2013,35,191935
410,21,25,148,174,42,33,27,246,406,378,13,25,13,4,1,1,1,0.07839196,05-05-2013,46,292935
1500,12,26,274,98,89,72,124,150,406,30,12,26,40,30,59,1,1,0.034296482,12-05-2013,31,459573
570,22,23,357,8,21,10,37,25,406,404,16,63,48,41,4,4,2,0.076758794,19-05-2013,28,146813
418,30,2,241,22,47,587,3,137,406,124,12,51,22,6,24,1,1,0.001633166,26-05-2013,43,181033
921,3,51,319,27,115,613,267,64,406,59,16,59,66,84,23,1,3,0.044095477,02-06-2013,50,257961
1640,1,19,194,12,3,387,240,65,406,95,47,82,6,8,33,1,2,0.070226131,09-06-2013,37,326063
9707,13,15,34,11,190,145,134,313,406,103,17,20,73,20,31,3,1,0.084924623,16-06-2013,36,102462
1722,17,8,302,17,17,223,114,95,406,419,186,40,48,34,15,3,1,0.094723618,23-06-2013,48,250642
1002,105,37,61,6,88,19,105,217,406,102,3,17,55,108,8,2,2,0.047361809,30-06-2013,47,282206
169,78,34,283,12,11,226,158,88,406,58,145,19,8,42,14,1,5,0.060427136,07-07-2013,33,382111
4330,60,11,125,17,21,106,295,278,406,1,158,60,238,8,35,2,4,0.035929648,14-07-2013,29,429104
3700,30,35,790,14,79,298,6,72,406,39,47,2,88,13,32,1,1,0.024497487,21-07-2013,36,194412
2551,61,18,169,72,26,601,41,454,406,150,42,76,52,3,32,2,2,0.003266332,28-07-2013,27,204335
749,41,25,1509,75,16,579,35,18,406,22,41,12,82,29,23,3,5,0.048994975,04-08-2013,45,194988
425,18,4,612,115,17,449,28,92,406,130,59,11,8,215,46,1,3,0.091457286,11-08-2013,50,248148
1382,33,1,17,42,63,37,241,125,406,137,156,9,28,228,6,1,4,0.014698492,18-08-2013,27,417398
2471,12,6,259,5,28,141,44,186,406,26,3,17,297,205,10,1,1,0.093090452,25-08-2013,35,138320
65,32,59,97,16,2,145,116,312,406,11,126,1,25,32,29,1,2,0.052261307,01-09-2013,41,258782
81,5,47,520,13,18,196,99,478,406,9,1,52,4,74,19,1,1,0.080025126,08-09-2013,28,461388
4936,50,39,135,65,56,448,95,34,406,10,123,39,106,20,13,2,3,0.032663317,15-09-2013,27,408689
1423,61,52,56,33,49,179,440,279,406,75,16,35,2,24,2,1,1,0.009798995,22-09-2013,45,125120
281,17,5,136,15,21,370,597,14,406,11,74,6,103,62,40,6,7,0.083291457,29-09-2013,41,267273
465,4,32,1218,102,27,244,77,35,406,80,112,23,55,96,8,1,4,0.057160804,06-10-2013,44,451748
1245,8,6,23,145,1,491,39,91,406,359,4,14,51,9,32,4,2,0.008165829,13-10-2013,36,151472
2729,38,92,626,25,4,433,13,405,406,47,20,22,317,70,12,3,1,0.042462312,20-10-2013,31,239376
1207,16,8,405,89,81,213,4,73,406,65,79,29,38,4,1,1,1,0.022864322,27-10-2013,41,436167
1365,3,5,191,13,43,54,109,247,406,8,132,8,80,128,20,1,2,0.089824121,03-11-2013,35,311905
2054,15,3,47,13,8,31,123,301,406,54,8,47,40,36,3,1,2,0.029396985,10-11-2013,43,141785
689,1,8,84,21,151,128,111,343,406,87,92,146,202,10,13,1,2,0.050628141,17-11-2013,50,298713
4657,3,2,1367,57,21,207,7,52,406,33,1,16,40,2,8,1,1,0.055527638,24-11-2013,40,342555
751,12,37,15,77,38,65,25,133,406,14,26,6,87,18,27,3,1,0.01959799,01-12-2013,27,215160
2389,44,13,1548,46,36,568,18,398,406,52,18,7,43,2,5,2,1,0.063693467,08-12-2013,40,173315
891,3,11,1032,57,19,67,200,276,406,176,42,85,257,22,10,1,3,0.004899497,15-12-2013,36,394879
4728,4,12,53,4,31,73,548,169,41,620,21,16,33,17,7,2,1,-0.012149533,22-12-2013,36,491729
319,23,75,130,77,34,64,170,129,41,84,7,56,175,25,54,1,3,-0.002803738,29-12-2013,37,317359
2014,51,5,540,72,14,180,17,237,41,39,122,71,54,49,194,2,1,-0.018068536,05-01-2014,47,403979
4445,58,8,86,16,14,185,386,25,41,65,9,29,63,1,6,1,4,-0.008099688,12-01-2014,38,212687
738,1,25,533,9,10,53,26,955,41,348,107,9,59,70,52,1,3,-0.002492212,19-01-2014,46,429012
492,46,18,266,65,13,238,134,64,41,26,84,54,251,79,36,4,4,-0.011214953,26-01-2014,44,301781
2883,71,30,73,128,2,252,170,113,41,61,23,31,19,17,49,2,1,-0.001246106,02-02-2014,46,218202
2355,13,30,342,5,38,54,487,142,41,74,7,90,98,79,24,8,1,-0.002180685,09-02-2014,39,128456
1117,5,2,79,25,64,305,40,395,41,94,103,24,61,111,24,2,2,-0.001869159,16-02-2014,43,429035
471,47,105,209,94,9,117,91,59,41,20,11,27,311,24,4,2,2,-0.000934579,23-02-2014,50,151608
407,75,5,487,57,13,603,130,295,41,33,6,82,93,14,38,1,4,-0.003738318,02-03-2014,26,429867
185,19,41,45,14,15,15,7,276,41,146,5,59,159,29,31,3,1,-0.012461059,09-03-2014,26,316263
213,1,29,237,36,10,104,97,82,41,14,17,9,40,61,54,3,6,-0.01588785,16-03-2014,37,280563
315,22,14,19,99,16,125,175,251,41,41,77,76,81,13,7,1,3,-0.014953271,23-03-2014,38,205776
641,7,3,236,4,61,45,140,58,41,22,74,92,91,139,25,2,2,-0.008411215,30-03-2014,30,161907
5011,24,28,359,14,55,170,29,80,41,144,34,30,69,85,31,2,2,-0.000311526,06-04-2014,30,420467
2972,11,4,110,17,13,196,286,333,41,37,13,10,37,44,71,6,4,-0.007476636,13-04-2014,44,460801
133,12,23,284,40,100,182,376,53,41,109,147,56,2,48,17,5,2,-0.00529595,20-04-2014,43,300581
14,11,4,973,37,127,51,2,172,41,56,21,44,415,47,97,1,2,-0.0105919,27-04-2014,38,494687
782,34,48,29,18,11,898,13,266,41,33,125,6,32,57,2,1,1,-0.006542056,04-05-2014,45,207531
524,86,36,81,78,49,115,5,91,41,99,19,31,170,6,34,5,1,-0.015576324,11-05-2014,38,455984
1156,1,2,968,2,9,136,1,276,41,175,39,79,138,64,12,1,1,-0.01682243,18-05-2014,47,370177
70,28,128,910,27,76,365,108,188,41,66,57,16,27,14,11,2,1,-0.004049844,25-05-2014,25,115607
3628,9,8,412,10,46,222,170,3,41,65,78,118,117,19,12,3,2,-0.00623053,01-06-2014,31,165884
1575,48,52,227,128,70,51,95,56,41,26,117,32,12,5,47,1,1,-0.003115265,08-06-2014,43,408268
2501,13,65,21,60,13,493,686,196,41,110,43,77,13,94,16,2,2,-0.000623053,15-06-2014,42,400153
1684,25,17,737,24,12,178,64,304,41,13,55,11,173,53,31,2,1,-0.004361371,22-06-2014,29,357835
337,4,13,236,266,36,83,6,235,41,245,2,74,24,41,23,3,1,-0.01152648,29-06-2014,47,456325
3441,3,20,102,4,10,216,25,477,41,399,47,52,345,42,2,4,1,-0.017133956,06-07-2014,40,183281
1545,23,3,365,82,19,67,77,1476,41,121,68,61,15,48,21,2,1,-0.009345794,13-07-2014,43,433585
1272,5,79,49,74,9,197,248,103,41,180,57,19,260,42,72,1,1,-0.017445483,20-07-2014,49,167276
1182,13,35,813,44,36,97,13,169,41,325,7,30,27,49,11,1,3,-0.017757009,27-07-2014,49,381358
841,7,46,520,23,1,691,180,28,41,112,171,11,48,7,121,1,5,-0.013395639,03-08-2014,29,253324
1180,19,34,125,7,78,181,175,135,41,49,10,16,8,168,27,1,3,-0.016510903,10-08-2014,36,137096
194,43,28,5,129,9,368,287,277,41,84,23,2,112,27,2,6,3,-0.005919003,17-08-2014,37,128689
1437,67,1,1527,8,213,540,237,287,41,28,79,45,118,48,90,1,1,-0.013707165,24-08-2014,48,178476
4342,91,33,380,22,33,316,20,98,41,65,88,21,86,90,78,1,2,-0.007165109,31-08-2014,28,171483
3132,4,41,702,59,9,67,347,605,41,267,29,20,151,104,37,2,1,-0.014018692,07-09-2014,44,440369
7379,11,4,592,35,3,163,19,172,41,24,255,2,102,36,35,1,1,-0.016199377,14-09-2014,32,416860
1815,31,14,1321,174,31,219,53,305,41,186,9,63,31,32,22,2,3,-0.015264798,21-09-2014,43,331107
1710,10,22,401,21,33,570,129,245,41,93,70,46,74,64,22,1,2,-0.011838006,28-09-2014,33,436133
194,31,38,47,3,3,94,202,55,41,34,8,105,261,54,23,2,1,-0.010280374,05-10-2014,30,334267
1116,1,7,338,17,37,117,5,138,41,229,5,56,14,137,7,1,2,-0.014330218,12-10-2014,45,460340
159,2,223,258,3,22,503,60,67,41,11,10,42,1,20,32,1,2,-0.010903427,19-10-2014,44,122240
974,11,13,167,116,8,122,218,130,41,294,28,19,15,3,57,1,2,-0.007788162,26-10-2014,50,460768
3079,30,3,170,117,45,219,90,226,41,16,70,18,94,89,65,1,2,-0.014641745,02-11-2014,34,180139
895,6,55,392,8,35,83,37,80,41,44,74,10,146,18,49,1,2,-0.018380062,09-11-2014,35,160057
396,65,33,298,19,13,5,431,175,41,123,45,9,32,11,11,1,1,-0.012772586,16-11-2014,33,182385
235,1,5,473,61,55,223,128,423,41,3,73,20,66,36,23,1,5,-0.008722741,23-11-2014,31,174894
1988,1,63,119,23,9,177,52,188,41,59,23,26,74,3,18,1,2,-0.009034268,30-11-2014,39,452984
468,25,25,693,12,32,172,509,639,41,18,36,54,18,45,28,1,2,-0.004984424,07-12-2014,42,185892
4235,74,67,15,142,27,107,24,224,41,162,8,30,132,12,12,1,2,-0.003426791,14-12-2014,41,375304
1107,12,7,72,158,45,267,322,78,1,25,8,11,54,104,34,3,2,0.022385204,21-12-2014,49,432502
183,11,2,180,38,113,264,214,178,1,47,2,36,180,126,27,2,1,0.016581633,28-12-2014,30,329366
6267,11,140,1061,68,62,72,159,149,1,12,6,6,56,4,17,2,2,0.046428571,04-01-2015,39,455661
1639,2,4,382,42,23,310,174,431,1,51,19,87,10,33,13,1,2,0.029846939,11-01-2015,25,248774
348,9,36,788,11,69,288,39,266,1,209,87,6,109,54,17,2,1,0.039795918,18-01-2015,25,395371
264,23,33,46,39,12,170,6,24,1,17,106,156,161,64,4,1,1,0.036479592,25-01-2015,50,284599
4210,7,54,372,14,30,377,52,102,1,112,75,59,26,35,45,3,3,0.023214286,01-02-2015,48,196424
1769,70,3,82,76,13,391,245,268,1,86,28,109,51,101,61,1,1,0.014094388,08-02-2015,43,180902
63,72,6,323,53,70,153,13,313,1,28,21,10,46,294,58,1,3,0.00497449,15-02-2015,28,385545
3287,53,87,923,77,6,2,80,300,1,69,10,29,150,56,11,1,1,0.038966837,22-02-2015,25,445042
5039,15,14,272,15,40,164,97,536,1,55,14,11,29,35,3,1,4,0.037308673,01-03-2015,35,315435
185,57,37,177,102,29,577,9,605,1,258,19,42,72,26,4,1,2,0.03565051,08-03-2015,25,455822
772,2,17,95,49,9,89,110,177,1,38,22,5,156,109,4,2,1,0.017410714,15-03-2015,41,199692
3347,20,51,473,12,2,143,37,239,1,183,74,3,9,28,16,5,1,0.043941327,22-03-2015,41,352612
933,5,14,676,124,17,76,111,235,1,45,42,8,363,39,35,1,1,0.048915816,29-03-2015,37,142553
3115,21,17,75,49,3,158,164,158,1,61,27,83,296,30,92,1,2,0.001658163,05-04-2015,41,453014
1187,10,29,367,41,94,142,15,176,1,131,18,50,70,4,5,2,1,0.019897959,12-04-2015,36,201737
1737,124,11,818,91,12,180,188,117,1,34,34,24,57,33,7,3,1,0.014923469,19-04-2015,46,466940
398,17,27,730,3,15,27,157,154,1,120,49,23,125,18,10,3,3,0.042283163,26-04-2015,43,417154
107,73,47,112,93,31,58,209,20,1,102,14,6,152,45,4,1,2,0.009119898,03-05-2015,33,330663
327,33,1,105,142,70,118,151,471,1,19,217,58,13,2,3,2,2,0.028188776,10-05-2015,41,453493
1167,39,25,363,180,44,60,59,22,1,136,49,33,7,2,8,2,1,0.005803571,17-05-2015,45,186921
1822,21,109,149,52,2,61,57,559,1,149,108,25,100,28,29,1,2,0.031505102,24-05-2015,50,297401
2182,25,67,785,42,6,79,459,389,1,58,65,71,61,93,2,1,1,0.032334184,31-05-2015,33,326006
310,43,63,913,135,53,35,86,422,1,182,4,32,44,6,18,1,2,0.029017857,07-06-2015,34,165848
277,18,6,141,41,10,465,71,57,1,80,52,2,167,1,16,1,1,0.043112245,14-06-2015,28,119013
1106,9,23,384,18,21,115,630,1,1,159,9,36,110,1,5,2,1,0.020727041,21-06-2015,35,377166
1064,49,47,897,68,30,30,374,458,1,29,9,12,17,89,17,3,1,0.015752551,28-06-2015,42,159205
2727,12,50,95,1,7,222,176,237,1,198,4,5,7,172,24,3,6,0.006632653,05-07-2015,48,424049
2763,20,9,189,14,64,50,16,19,1,190,24,32,33,138,84,1,1,0.018239796,12-07-2015,27,406745
1322,13,49,203,10,81,9,404,328,1,37,126,47,122,16,26,1,1,0.047257653,19-07-2015,47,469602
535,27,14,99,11,19,124,22,242,1,288,49,13,31,25,33,2,1,0.04559949,26-07-2015,31,200246
2054,9,7,707,7,10,4,293,309,1,9,9,179,9,2,4,1,1,0.026530612,02-08-2015,41,119430
19,31,51,2231,4,15,38,12,216,1,65,20,24,279,22,8,1,1,0.021556122,09-08-2015,37,455069
1976,51,139,208,14,38,17,104,512,1,93,22,30,45,10,4,6,3,0.03067602,16-08-2015,31,326678
1671,1,109,218,20,54,1,227,52,1,93,36,64,8,52,6,1,2,0.025701531,23-08-2015,46,396525
4370,24,10,204,105,40,93,141,763,1,115,109,16,6,29,1,3,2,0.000829082,30-08-2015,31,253267
637,186,26,209,9,16,152,67,374,1,47,22,60,295,31,3,3,1,0.013265306,06-09-2015,28,123867
713,1,19,1056,23,10,501,191,197,1,211,18,2,76,75,11,1,1,0.044770408,13-09-2015,48,232152
165,28,129,310,7,15,124,179,110,1,26,35,89,20,10,5,1,1,0.003316327,20-09-2015,35,162106
2490,13,73,63,1,85,174,3,383,1,18,182,75,69,100,27,2,1,0.038137755,27-09-2015,47,208213
4142,4,41,379,91,22,52,149,236,1,358,61,59,14,34,27,2,2,0.008290816,04-10-2015,29,183884
2564,15,99,174,68,35,159,40,122,1,75,22,24,30,13,10,1,3,0.041454082,11-10-2015,48,261723
600,46,38,425,21,22,240,615,206,1,64,63,4,11,17,32,6,1,0.024043367,18-10-2015,42,342666
1656,2,29,14,141,5,318,31,101,1,341,81,28,114,17,8,1,2,0.040625,25-10-2015,47,319903
22,2,115,182,16,51,1002,256,150,1,58,58,5,76,10,6,1,4,0.007461735,01-11-2015,39,248047
1356,42,35,40,9,23,314,70,71,1,149,38,7,599,9,2,1,2,0.002487245,08-11-2015,37,125179
6341,16,22,66,117,2,1179,6,119,1,31,308,26,41,80,39,2,1,0.033992347,15-11-2015,29,458755
983,34,19,166,99,96,137,103,54,1,53,21,13,1,29,37,2,2,0.010778061,22-11-2015,45,248641
42,38,45,8,81,3,436,12,142,1,244,45,38,201,17,13,1,1,0.011607143,29-11-2015,36,149286
238,6,31,187,81,23,526,190,184,1,176,8,1,20,52,17,1,2,0.027359694,06-12-2015,29,163663
2274,3,22,96,36,16,1071,200,449,1,47,97,13,43,68,39,2,2,0.019068878,13-12-2015,39,221936
275,27,23,72,39,15,160,173,145,171,79,1,21,87,14,9,2,1,0.048238994,20-12-2015,30,136043
522,56,26,360,103,20,370,154,71,171,290,8,34,203,92,72,1,1,0.027798742,27-12-2015,46,335620
796,34,98,905,17,8,587,287,72,171,4,49,69,131,99,189,6,1,0.00245283,03-01-2016,38,446589
2434,26,11,671,33,38,17,309,224,171,61,84,73,11,33,111,1,3,0.040062893,10-01-2016,33,239546
604,76,82,619,55,42,114,24,49,171,9,130,37,8,13,1,2,2,0.033522013,17-01-2016,34,480101
109,23,54,524,25,18,2,113,172,171,9,2,34,62,17,5,1,1,0.00572327,24-01-2016,35,454218
1469,13,26,85,57,74,409,172,389,171,408,107,20,126,14,131,1,1,0.020440252,31-01-2016,46,189479
1207,10,29,429,31,39,39,147,163,171,9,147,22,43,35,23,1,2,0.021257862,07-02-2016,39,315884
5585,1,97,53,8,36,224,56,173,171,67,27,48,55,2,23,1,1,0.026981132,14-02-2016,45,203310
5526,21,24,55,69,3,244,13,208,171,39,50,39,162,5,40,3,1,0.031069182,21-02-2016,27,266691
524,18,19,38,8,56,53,328,1,171,65,18,106,61,24,40,3,3,0.035157233,28-02-2016,37,335878
408,11,20,1174,4,29,64,871,391,171,15,107,19,215,139,5,2,2,0.00490566,06-03-2016,26,497381
669,85,49,396,23,2,185,138,731,171,60,95,49,62,8,15,1,1,0.026163522,13-03-2016,31,183590
1441,2,11,68,57,95,248,25,4,171,9,6,62,9,93,16,2,2,0.009811321,20-03-2016,25,102573
256,43,2,461,115,74,448,1,147,171,3,55,1,1,1,11,2,1,0.013899371,27-03-2016,43,120194
2968,8,2,224,95,12,464,64,85,171,4,1,33,19,153,129,3,1,0.013081761,03-04-2016,32,141654
6219,11,56,328,22,13,153,232,61,171,149,89,13,61,82,46,1,1,0.037610063,10-04-2016,43,394993
2320,3,1,1498,52,26,125,156,191,171,95,23,67,205,67,29,2,1,0.044150943,17-04-2016,30,438144
198,38,31,636,20,2,120,211,90,171,55,40,4,155,60,17,2,1,0.00163522,24-04-2016,47,367859
1268,24,53,693,152,27,196,138,112,171,167,51,3,22,15,34,1,2,0.029433962,01-05-2016,33,498673
663,5,44,92,20,31,280,5,331,171,18,9,7,371,1,9,1,2,0.011446541,08-05-2016,31,422119
778,10,74,584,59,60,295,175,225,171,27,74,4,20,25,22,3,1,0.018805031,15-05-2016,38,497076
89,93,75,659,47,13,888,52,1409,171,9,58,10,388,8,27,1,1,0.008993711,22-05-2016,43,241102
